"Kód kategorie výrobku","Název kategorie","Stimulus","Dopad na produkci TI - (mil. Kc), DOM","Dopad na produkci TII - (mil. Kc), DOM","Dopad na pridanou hodnotu TI - - (mil. Kc), DOM","Dopad na pridanou hodnotu TII - - (mil. Kc), DOM","Dopad na pocet pracovních míst TI"
"01A","Rostlinné výrobky",1000,1044.5544488299,1046.46168964795,419.380382016714,420.146124179574,894.928610293654
"01B","Živocišné výrobky",0,128.032824333127,131.379329568392,43.0887193732082,44.2149666907562,71.4250774582354
"020","Lesnické výrobky",0,7.2281981031665,7.65181147058579,3.91831464523002,4.14795008656457,2.07670527871694
"030","Ryby a jiné produkty rybolovu",0,0.00252846958535895,0.0107950364782945,0.000922207343758174,0.00393726781372666,0.00194068908054605
"051","Cerné uhlí",0,0.594286057870055,0.732407552871223,0.269189859649937,0.331753847752336,0.399705137741405
"052","Hnedé uhlí a lignit",0,0.505965980727029,0.970154879580925,0.329144536210765,0.63111195229655,0.23253992043515
"060","Ropa a zemní plyn",0,0.223276755245458,0.258419485982112,0.205686381447463,0.238060468537085,0.0362975967260228
"070","Rudy",0,0.0259539634952962,0.0288343874560422,0.00963812745524843,0.0107077865562121,0.0235300606660936
"081","Kámen, písek a jíl",0,0.363053683099464,0.410435492197977,0.136004327258494,0.153754129479803,0.132894397557048
"089","Produkty težby a dobývání j. n.",0,0.000254589031907185,0.000463462602641212,0.000196805139484993,0.000358270823670576,6.93406709066298e-05
"090","Podpurné služby pri težbe",0,0.13516397374504,0.202838453455007,0.0527582151898956,0.0791734252823238,0.069203336900307
"101","Maso a masné výrobky",0,35.0805300986966,37.2382126703688,6.2016979039402,6.58314298029626,11.4799005457857
"102","Ryby a rybí výrobky",0,4.85916219852875e-05,0.0214699688184611,2.16114743805079e-05,0.00954892349983632,0.000154939225345065
"103","Ovoce a zelenina",0,0.797845702426157,1.3097827514439,0.235034828395153,0.385844735748313,0.205981477437297
"104","Rostlinné a živocišné oleje a tuky",0,0.174444217093139,0.205564405021272,0.0071815529204424,0.00846271477392288,0.0198259965239564
"105","Mlécné výrobky a zmrzlina",0,0.000465080745609442,1.14989837401329,5.98883409389772e-05,0.148072149875485,9.65025399016694e-05
"106","Mlýnské a škrobárenské výrobky",0,3.45245250912859,3.71983891522985,0.580154390709236,0.6250863331778,1.18225736266207
"107","Pekarské, cukrárské a jiné moucné výrobky",0,3.14701777452622,4.22031390108184,0.97987228781405,1.31405951088696,1.40502259619013
"108","Ostatní potravinárské výrobky",0,3.27128090232589,3.47374359997992,0.889182197929394,0.944214532930258,2.69825542809819
"109","Prumyslová krmiva",0,84.1020111297252,84.6616984447887,17.2731972193911,17.3881479707991,11.4810476925505
"110","Nápoje",0,0.946540960089609,3.3255415723504,0.340698984750958,1.19699905785337,0.225420699618581
"120","Tabákové výrobky",0,0.000379976195754787,0.0278596195387211,0.00019225217122629,0.0140958102262647,0.000155638870784136
"130","Textilie",0,0.108899090740785,0.174283718156326,0.0322150750009543,0.0515574832963088,0.0530875654553371
"140","Odevy, kožešiny",0,1.07081580175108,1.35374108468996,0.497343262910311,0.628748667225923,1.63330128027395
"151","Cinené a uprav.usne; brašn.a sedlárské výr.; kožešiny",0,0.00420615152838683,0.0116915519258364,0.00131442235262088,0.00365360997682389,0.00408492501089122
"152","Obuv",0,0.0820105829132828,0.0917087114608424,0.0593715458406581,0.0663925041508663,0.135744740075777
"160","Drevené výrobky",0,2.19284719587456,2.83788308378688,0.575247566164498,0.74445923093913,1.41063617048659
"171","Bunicina, papír a lepenka",0,0.162900502379646,0.202065947419783,0.0357479486897444,0.0443426693889038,0.0232532242925621
"172","Výrobky z papíru a lepenky",0,0.634045610560983,0.871734104671147,0.153008841551177,0.210368186885438,0.223586291764025
"181","Tisk a služby související s tiskem",0,1.67681137066611,2.23506670068944,0.644717102098904,0.859360660044801,1.01669678345346
"182","Rozmnožování nahraných nosicu",0,0.094388611815646,0.139738900214401,0.00873968627922648,0.012938787056889,0.0331037912943762
"191","Koksárenské produkty",0,0.0215937129774052,0.0267259730377337,0.00411291440350442,0.00509044644473988,0.00396693696238625
"192","Rafinované ropné produkty",0,34.5923873825983,35.7033340035694,1.57231285349986,1.62280823077422,0.502914422279739
"201","Zákl. chem.látky,hnojiva a dusík.slouc., plasty a synt.kaucuk",0,3.08560655608117,3.24500604955165,0.741328448263735,0.779624769262798,0.399482115633325
"202","Pesticidy a jiné agrochemické prípravky",0,0.0412314489551816,0.0422834169611371,0.00816355109748077,0.00837183372608467,0.0180370351951095
"203","Náterové barvy, laky, tiskarské barvy a tmely",0,0.32706483130116,0.34667326505111,0.0546702949153701,0.0579479290519219,0.0403578280577694
"204","Mýdlo, cisticí  prostredky, parfémy a toal.prípravky",0,0.047381096501119,0.188547421177613,0.0184898553834225,0.0735781737429603,0.0268837197777913
"205","Ostatní chemické výrobky",0,0.939684186239107,1.11416741376078,0.0947315469484081,0.112321569534436,0.0163931269706842
"206","Chemická vlákna",0,0.00320748993485802,0.0038681426459489,0.0017682603269629,0.00213247221932982,0.00270909419713177
"211","Základní farmaceutické výrobky",0,0.0769066400379255,0.0867364987494012,0.0144623490292682,0.0163108610371214,0.040246651298592
"212","Farmaceutické prípravky",0,0.972054941648783,1.37594426379781,0.423637537356181,0.599659149374787,0.200497955105789
"221","Pryžové výrobky",0,0.338581188155859,0.441412958194312,0.0957999172678995,0.124895671570884,0.0854317527139727
"222","Plastové výrobky",0,1.84842553221179,2.24480883743379,0.585854737988744,0.711487625750295,0.644894017857445
"231","Sklo a sklenené výrobky",0,0.0205473417622584,0.0268764928754205,0.00835407470862988,0.0109273614068968,0.0101353502794888
"232","Žáruvzdorné výrobky",0,0.157434888557846,0.195820257133671,0.064846478193154,0.0806571792968921,0.0937875628775097
