"Kód kategorie výrobku","Název kategorie","Output multipliers - DOM","Output multipliers - TOT","VA multipliers - DOM","VA multipliers - TOT","Employment multipliers - DOM","Employment multipliers - TOT"
"01A","Rostlinné výrobky",1.69913732246879,1.72436656241489,0.654137618128945,0.653202229560191,1.23339734180275,1.20247885137422
"01B","Živocišné výrobky",1.76772705578924,2.16460703695132,0.621536110878816,0.752883423560699,0.921566296318166,1.08958434768299
"020","Lesnické výrobky",1.59349684803917,1.75040185299407,0.799577393209441,0.852552952579533,0.578423585719578,0.644625982021891
"030","Ryby a jiné produkty rybolovu",1.73724865882343,1.56272355086838,0.649356410633948,0.569265351108007,1.1109343054259,1.0098595287136
"051","Cerné uhlí",1.54791997731633,1.73520623667446,0.67867466193012,0.731691934437114,0.93264086672704,0.987853382129063
"052","Hnedé uhlí a lignit",1.28363960383835,1.58515121544607,0.769988949256839,0.879726859782251,0.609614111531468,0.735323344283599
"060","Ropa a zemní plyn",1.06859422441574,1.0027224573772,0.950235339466975,0.922288460455818,0.188030643435536,0.163524441970594
"070","Rudy",1.63899129179221,1.19840701644949,0.601473185806601,0.44365725264592,1.17415599405982,0.980998620735684
"081","Kámen, písek a jíl",1.73142380644225,2.02496938873546,0.638994074626327,0.7565644428445,0.679573358052681,0.763940659446041
"089","Produkty težby a dobývání j. n.",1.17818619655915,1.07499831321824,0.844163358581936,0.803805015959164,0.361317546540986,0.305145889482153
"090","Podpurné služby pri težbe",1.79434246002266,2.1093097951053,0.694830322362085,0.822977708478476,0.938592391528913,1.04287569660684
"101","Maso a masné výrobky",2.31541884091171,2.12138939107548,0.639614757231436,0.563505199541814,0.993142989971742,0.871541155321425
"102","Ryby a rybí výrobky",1.96749018361856,1.21851638782044,0.861079202700305,0.537294778603794,3.82191762573933,3.32425488228678
"103","Ovoce a zelenina",1.76438819336903,1.70387026318928,0.605208790435446,0.5731212249745,0.656646599025025,0.62453131823786
"104","Rostlinné a živocišné oleje a tuky",2.38882880863038,1.67640637758663,0.592454266567746,0.303142604634513,0.993054473271545,0.51895870704621
"105","Mlécné výrobky a zmrzlina",2.34237163326552,2.32527604682934,0.610609670718026,0.595457595189779,0.911990313964213,0.864761553474165
"106","Mlýnské a škrobárenské výrobky",1.95267407605186,1.93778004234879,0.537808744686102,0.516462018510721,0.873667344019999,0.840532351469612
"107","Pekarské, cukrárské a jiné moucné výrobky",1.76509904625851,1.9493236248992,0.605527739759279,0.661420830591208,0.813529801635751,0.875598909905308
"108","Ostatní potravinárské výrobky",1.81454490134291,1.68192943307359,0.596204354203701,0.531022648387169,1.30822555542301,1.21722106079291
"109","Prumyslová krmiva",2.05684797762958,2.33543827802742,0.555670203629771,0.64639638773233,0.639474683685626,0.771458643777322
"110","Nápoje",1.69414768732677,1.8781283841623,0.627236007246156,0.686656018237487,0.612554508613171,0.692183580621499
"120","Tabákové výrobky",1.59554479228644,1.17400901952022,0.734848694249321,0.571241026867852,0.767546753475556,0.506980019646528
"130","Textilie",1.49100657579238,1.67320291164694,0.493262704392924,0.545771118231594,0.761218499255496,0.833007358377638
"140","Odevy, kožešiny",1.4152237809009,1.22033029572626,0.646085769536916,0.557873009947342,1.82356778099406,1.71238794831261
"151","Cinené a uprav.usne; brašn.a sedlárské výr.; kožešiny",1.31450236275065,1.22839243174173,0.466031541033832,0.444937818659418,1.21383517635722,1.23420512866357
"152","Obuv",1.08942112444856,1.0379312835849,0.767790189976757,0.74468662412692,1.72762122444971,1.69871190356688
"160","Drevené výrobky",1.93366136591318,2.12777461978119,0.65446344255232,0.705741744940897,1.08717927676945,1.14319274814859
"171","Bunicina, papír a lepenka",1.7112996176254,1.65945146493616,0.483445734632496,0.444467843558482,0.468320740432421,0.391803871818046
"172","Výrobky z papíru a lepenky",1.66175273046769,1.85819220044403,0.514999630979526,0.542955894333843,0.699023507489499,0.691579796753728
"181","Tisk a služby související s tiskem",1.6579135150497,2.12938659791465,0.640657562484439,0.78234035728532,0.941877071304556,1.06868385204133
"182","Rozmnožování nahraných nosicu",2.0372671039122,2.82989177387333,0.46198167181304,0.712291359038729,0.933637103933846,1.15469364565538
"191","Koksárenské produkty",1.18790026552787,1.51487338778663,0.260850740079428,0.456491346990672,0.27979428181973,0.379138726914561
"192","Rafinované ropné produkty",1.22712773920135,1.66138139954307,0.134682313767159,0.530884000127802,0.107256127790754,0.16661819695893
"201","Zákl. chem.látky,hnojiva a dusík.slouc., plasty a synt.kaucuk",1.53456732711015,1.54431193582197,0.437792278122147,0.429050943846312,0.374236259146412,0.307077245650653
"202","Pesticidy a jiné agrochemické prípravky",1.60279185193528,1.26580108397486,0.434273344578953,0.28777477713994,0.79155092920684,0.54995124406979
"203","Náterové barvy, laky, tiskarské barvy a tmely",1.63567621854398,1.40937515654845,0.416963528875019,0.3105824254513,0.46787079398327,0.285522334322958
"204","Mýdlo, cisticí  prostredky, parfémy a toal.prípravky",1.51394301190508,1.25342971000263,0.600590902067445,0.481826042336466,0.865698822522975,0.68023055272834
"205","Ostatní chemické výrobky",1.64756289539031,1.48346726562271,0.365108968068202,0.267059825341981,0.421074786148478,0.246227227190648
"206","Chemická vlákna",1.20004567488945,1.21959795043972,0.632867364608195,0.632750038930699,0.952135773206419,0.940275476335888
"211","Základní farmaceutické výrobky",1.54043400441685,1.62429786229317,0.398268293454175,0.442739107549362,0.771764096664456,0.803977549056358
"212","Farmaceutické prípravky",1.5514640816112,1.28993320961233,0.657095853987161,0.540420668960723,0.498154166243462,0.344300929855177
"221","Pryžové výrobky",1.45760810033781,1.81714263936745,0.458307751445537,0.561388857565087,0.479300982148875,0.56370397894506
"222","Plastové výrobky",1.43718729927095,1.67868013167854,0.483093807659915,0.546834636004774,0.549382560677083,0.594138357289486
"231","Sklo a sklenené výrobky",1.63548600734859,1.7681883693421,0.643410564592443,0.707325715649216,0.790891604149805,0.824082413544941
